week,app_downloads,weekly_transactions,revenue_total,repeat_transactions,intercity_shipments,parcel_deliveries,avg_transaction_value,tv_spend,tv_grp,meta_spend,meta_impressions,youtube_spend,youtube_views,google_search_spend,google_clicks,affiliate_spend,affiliate_clicks,influencer_spend,influencer_reach,app_install_campaign_spend,app_install_clicks,push_notifications_sent,email_sent,sms_sent,website_visits,blog_articles_published,social_posts,price_discount_index,competitor_spend_index,fuel_price_index,rainfall_index,holiday_flag,covid_wave_dummy,city_expansion_count,new_app_version_flag,region,customer_type,order_count,profit_margin,repeat_purchase_flag,campaign_id,campaign_channel,leads_generated,conversions,conversion_rate,campaign_cost,roi,customer_acquisition_cost,delivery_status,actual_delivery_time_hrs,estimated_delivery_time_hrs,delay_reason,courier_partner,competitor_name,market_share_estimate,pricing_index,customer_churn_rate,customer_feedback_score,complaint_id,complaint_type,resolution_time_hrs,customer_satisfaction_score,media_channel,mentions_count,sentiment_score,engagement_rate,incident_id,incident_type,impact_duration_hrs,shipment_affected_count,delivery_mode,package_weight_class,service_channel,account_type,customer_tier
2022-11-13,9267,23627,8797781.61,10738,3081,16941,222.97,6.34,16.09,7.02,816608,5.27,1099046,14.19,182326,8.18,59500,3.6,69463,8.24,58816,231802,281561,71113,224168,0,17,8.16,53.83,112.77,89.12,0,0,2,0,West,B2C,2461,16.35,1,1008,Social,2253,629,0.279,89145.38,0.5732518050851317,141.73,Delayed,45.0,46.5,Traffic,Partner_C,Competitor_Y,47.26,80.01,0.07,4.9,20599,Delay,16.4,2.72,News,606,-0.27,0.153,30012,Regulatory,3.6,70,Express,Heavy,Website,Individual,Platinum
2022-11-20,14975,45939,8561698.54,19690,7779,20209,322.12,20.0,55.48,11.92,1335879,8.68,1207276,13.82,166901,4.56,24763,1.13,24001,5.66,24354,285024,186346,149977,266782,2,13,13.35,71.04,111.83,1.36,1,0,0,0,North,B2C,2777,12.11,0,1090,Referral,614,779,1.269,96904.88,1.5894617484692206,124.4,On-Time,49.2,45.6,,Partner_C,Competitor_X,46.34,89.65,0.071,3.49,20266,Lost Parcel,21.5,4.94,News,628,0.75,0.164,30090,Other,9.6,154,Same-day,Heavy,Partner API,Government,Silver
2022-11-27,9528,36157,9454328.33,13732,2455,27715,257.73,9.2,17.25,4.93,736643,10.08,1945792,5.07,65332,9.24,47167,2.69,113354,5.18,27562,318639,167087,140226,223099,2,19,17.85,80.08,104.53,32.27,0,0,2,0,North,B2C,4028,8.39,0,1076,Digital,2103,1364,0.649,40741.33,7.628675597973851,29.87,On-Time,51.8,52.8,,Partner_C,Competitor_X,41.25,88.33,0.005,4.06,20540,Lost Parcel,14.1,2.19,News,364,-0.21,0.016,30043,Connectivity,21.7,77,Same-day,Light,Partner API,Corporate,Gold
2022-12-04,11202,30173,6753232.73,13387,6924,19550,316.25,22.96,51.3,12.82,1691072,9.62,2070478,12.29,125022,5.8,26578,0.62,29244,4.42,39714,318248,243697,93939,134693,4,16,17.53,96.86,110.81,55.44,0,1,2,0,South,B2C,1853,14.25,0,1082,Print,1822,942,0.517,40465.62,6.361990252466168,42.96,On-Time,62.2,65.2,,Partner_A,Competitor_X,10.78,90.02,0.086,3.96,20758,Delay,28.3,3.4,Blogs,725,-0.33,0.099,30070,Connectivity,24.0,77,Pickup,Oversized,Website,SME,Bronze
2022-12-11,11556,41834,9129095.93,16002,2894,14637,230.87,9.1,16.67,12.99,3563893,9.98,2371449,6.4,60172,2.42,9442,2.77,72585,2.53,11257,281938,134397,79345,208944,1,16,18.91,65.59,106.58,14.82,0,0,2,0,East,B2B,4732,5.61,1,1020,Referral,2360,874,0.37,10638.26,17.967423244026747,12.17,Delayed,24.9,25.7,Traffic,Partner_A,Competitor_X,23.08,112.24,0.046,4.41,20827,Lost Parcel,3.6,4.11,Social Media,391,-0.59,0.133,30071,Other,23.7,171,Pickup,Light,Website,Government,Bronze
2022-12-18,11890,38047,11852250.01,13536,3384,14854,296.23,8.81,26.27,9.09,1307531,6.36,762495,15.8,102297,7.26,33451,4.84,223823,3.83,13397,322746,158671,96313,324655,2,10,10.49,62.49,96.49,9.21,0,0,1,1,South,B2B,3283,9.89,0,1023,Referral,2944,510,0.173,71222.56,1.121200080423956,139.65,On-Time,19.2,20.3,,Partner_B,Competitor_Y,35.12,91.19,0.026,3.14,20450,Damaged Goods,7.8,4.0,Social Media,563,-0.24,0.168,30077,Other,21.2,288,Pickup,Heavy,Partner API,Corporate,Silver
2022-12-25,8646,46105,8407195.07,11913,3958,29561,306.52,5.73,16.71,3.08,909132,10.18,1505456,12.2,101039,8.14,54076,2.23,50977,3.97,13827,226049,216214,142365,307574,1,7,9.77,82.71,96.26,81.53,0,0,0,0,East,B2B,2329,12.03,0,1003,Digital,2941,670,0.228,84289.59,1.4364622013228443,125.81,On-Time,63.1,58.9,,Partner_A,Competitor_X,21.01,87.66,0.024,3.39,20448,Delay,33.7,2.32,News,903,-0.37,0.019,30075,Regulatory,9.5,32,Same-day,Light,Website,SME,Silver
2023-01-01,14164,30230,11342691.51,9066,5072,20320,210.36,14.44,22.51,6.44,1077921,3.2,338914,14.88,138982,3.85,21604,0.68,19759,5.87,56266,277789,166897,119166,379518,2,16,16.24,80.96,98.89,89.44,1,0,2,0,West,B2B,1477,7.22,0,1023,Affiliate,1598,1008,0.631,23194.75,8.141848047510752,23.01,On-Time,21.4,18.799999999999997,,Partner_B,Competitor_Z,46.38,100.17,0.048,3.43,20755,Lost Parcel,7.7,3.44,Forums,659,0.35,0.172,30035,Regulatory,16.5,299,Pickup,Medium,Partner API,Government,Gold
2023-01-08,10888,35707,8040760.56,15723,3996,28564,267.32,16.3,41.7,10.4,1418805,7.44,1850493,4.67,27487,8.71,64063,0.64,12186,7.98,52256,284526,257221,97861,347572,4,11,11.47,66.61,117.32,82.36,0,0,1,0,North,B2B,3726,19.77,0,1058,Print,1477,371,0.251,24369.97,3.069587283037279,65.69,On-Time,70.5,70.4,,Partner_A,Competitor_Y,35.36,114.63,0.089,4.48,20060,Delay,31.1,4.49,Social Media,918,-0.42,0.114,30060,Compliance,10.0,275,Standard,Medium,Call Center,SME,Silver
2023-01-15,14310,41976,7450548.85,12380,6285,14892,226.88,6.31,18.22,14.77,3809769,2.06,489435,5.36,38624,9.16,42688,2.25,80142,5.79,33963,338918,291102,147406,443615,3,13,6.31,96.41,106.42,89.88,0,0,2,0,East,B2B,4091,8.14,0,1098,Referral,2005,775,0.387,81107.49,1.1678885636825895,104.65,On-Time,62.6,57.7,,Partner_C,Competitor_X,12.88,89.65,0.038,3.38,20501,Delay,3.6,1.06,Blogs,196,0.15,0.047,30080,Compliance,15.6,366,Same-day,Light,Call Center,Individual,Silver
2023-01-22,13393,31494,9515723.53,18636,2504,17043,212.67,20.51,36.32,10.58,2451825,5.25,901911,15.46,169785,3.49,19692,1.22,59974,2.46,21343,246220,236355,99298,145913,4,7,9.24,92.24,112.02,55.31,0,0,1,0,West,B2C,3263,6.96,1,1002,Social,1626,230,0.141,65466.17,-0.2528339446159749,284.64,Delayed,42.1,42.4,Operational,Partner_C,Competitor_Y,46.36,83.14,0.075,4.15,20146,Delay,20.1,2.74,Forums,986,-0.87,0.07,30039,Connectivity,7.4,419,Standard,Oversized,Website,Individual,Gold
2023-01-29,10435,46813,9682468.42,12107,3214,26521,397.99,14.07,33.09,6.12,1221791,5.66,1263004,5.15,63636,9.85,57010,0.61,20825,9.66,85498,246163,238682,97221,485827,0,6,11.28,61.2,100.4,81.23,1,0,2,0,North,B2C,3902,8.05,0,1067,Referral,796,246,0.309,14037.45,5.974595813342168,57.06,Failed,70.9,75.30000000000001,,Partner_A,Competitor_Z,48.31,94.26,0.01,3.43,20685,Delay,9.3,1.9,Forums,194,-0.62,0.064,30092,Other,14.5,6,Pickup,Light,Website,SME,Gold
2023-02-05,8600,43776,11049172.96,13726,3531,29856,264.47,15.49,44.51,10.61,2239481,5.96,1004634,5.14,77015,2.27,12598,3.9,94818,9.54,50803,334837,274398,94942,297097,2,11,9.39,61.96,102.23,38.4,0,0,0,1,East,B2C,1134,16.54,0,1039,Print,2725,329,0.121,66029.23,0.3177592711591519,200.7,On-Time,17.8,20.2,,Partner_A,Competitor_X,13.11,109.91,0.048,4.72,20944,Damaged Goods,6.2,2.55,Forums,425,-0.19,0.111,30026,Other,12.6,159,Express,Light,Website,Individual,Platinum
2023-02-12,10363,21306,6611296.88,11373,5440,29216,361.97,13.82,21.43,9.48,2311606,8.95,1664785,4.19,60047,2.82,17528,2.56,91936,8.28,65042,317126,114924,53453,406660,0,11,9.98,75.62,93.77,66.63,0,0,0,0,South,B2C,3952,11.38,0,1047,Referral,2862,551,0.193,37802.6,4.275972287620428,68.61,Delayed,30.2,30.8,Traffic,Partner_B,Competitor_Z,31.29,102.03,0.099,4.88,20789,Delay,27.7,2.66,Forums,173,0.87,0.02,30000,Compliance,0.6,239,Standard,Oversized,Partner API,SME,Silver
2023-02-19,10061,48605,8494353.66,18738,2823,29963,250.93,13.02,33.15,12.36,1800740,5.89,560440,19.3,220515,2.66,9109,1.8,26850,9.93,83390,281486,213143,104935,187796,0,8,9.41,88.68,95.14,98.88,1,0,2,0,South,B2C,2152,13.48,0,1053,Digital,1562,1177,0.754,43185.26,5.8390142840404335,36.69,On-Time,50.3,53.699999999999996,,Partner_B,Competitor_X,22.13,112.67,0.077,4.04,20333,Damaged Goods,44.6,3.99,Social Media,435,-0.25,0.04,30033,Connectivity,19.0,450,Same-day,Oversized,Call Center,Government,Bronze
2023-02-26,8241,26776,9004029.39,16945,2928,14164,336.3,16.19,31.51,4.28,1280861,6.49,1352489,15.8,145557,9.05,45921,4.55,207235,6.36,48225,376342,210253,93370,388213,1,15,5.62,52.2,114.82,22.57,0,0,1,0,South,B2C,1409,5.32,0,1034,Referral,758,257,0.339,79275.83,0.09023267242991974,308.47,On-Time,33.0,28.5,,Partner_B,Competitor_Z,25.71,118.38,0.021,3.7,20880,Delay,3.6,1.38,News,167,0.33,0.164,30067,Connectivity,0.3,422,Standard,Oversized,Call Center,Corporate,Silver
2023-03-05,10041,47251,10379878.1,10082,7029,17941,352.05,8.1,23.38,12.13,3577848,4.38,445495,9.65,109641,6.89,18088,1.02,30725,9.7,39393,275277,200297,58328,480477,2,13,14.56,84.67,107.55,38.99,1,0,2,0,West,B2B,2445,5.52,0,1094,Referral,2554,1329,0.52,82984.17,4.638116884220207,62.44,On-Time,67.7,65.0,,Partner_C,Competitor_X,17.19,111.71,0.05,3.47,20952,Other,20.8,3.05,Forums,857,-0.49,0.035,30087,Compliance,7.0,476,Same-day,Medium,App,SME,Bronze
2023-03-12,10824,49644,5305226.4,18966,7236,24388,319.13,8.64,25.54,9.5,2185618,5.73,1263072,8.74,112365,2.37,10207,4.8,134275,2.6,23741,304245,100869,65534,184811,0,18,13.96,82.41,100.13,48.0,0,0,1,0,South,B2C,2317,11.69,0,1055,Social,2596,1011,0.389,46032.1,6.009031306414437,45.53,On-Time,15.9,18.2,,Partner_C,Competitor_Y,33.12,104.15,0.023,3.1,20890,Lost Parcel,34.3,3.26,Blogs,176,-0.75,0.054,30020,Compliance,0.1,23,Pickup,Light,App,Corporate,Bronze
2023-03-19,10612,42248,11961853.58,19088,2133,15569,294.32,22.24,64.86,14.56,2037067,4.27,909274,9.6,59360,4.96,24432,1.91,63860,4.93,33394,322332,197088,135280,290121,3,12,14.8,61.57,114.09,13.8,0,0,2,0,Central,B2B,2269,17.25,0,1088,Digital,2708,967,0.357,95243.76,1.9882003818412881,98.49,Failed,45.0,44.1,,Partner_C,Competitor_X,48.32,99.73,0.041,3.54,20141,Damaged Goods,22.7,2.98,Blogs,307,-0.88,0.096,30032,Compliance,9.0,213,Standard,Heavy,Website,Corporate,Bronze
2023-03-26,9363,29474,8289611.6,16967,4105,14300,282.37,23.92,52.89,7.1,1675924,2.73,547328,16.39,149133,6.54,38673,4.5,157461,3.8,18913,222931,101014,134925,332892,0,17,7.88,84.07,97.4,8.1,0,0,1,0,North,B2B,4772,18.28,0,1039,Digital,2392,882,0.369,46581.64,4.3465343856506555,52.81,On-Time,47.5,45.3,,Partner_C,Competitor_Y,30.12,81.6,0.078,4.31,20043,Delay,38.9,3.93,News,983,-0.39,0.108,30006,Regulatory,1.5,69,Express,Oversized,Partner API,SME,Platinum
2023-04-02,14235,27526,6956922.39,14748,5627,16269,269.77,12.47,34.83,10.59,1211916,8.03,691762,14.58,195343,1.75,13480,3.21,41316,3.57,21336,289116,110103,86320,480172,3,17,9.43,97.01,119.28,82.97,0,0,0,0,West,B2C,2579,6.3,0,1076,Referral,675,1385,2.052,79465.24,3.7018224572152545,57.38,On-Time,51.2,46.800000000000004,,Partner_B,Competitor_X,13.32,119.37,0.077,4.07,20143,Delay,9.4,2.54,Social Media,865,-0.68,0.155,30064,Connectivity,21.9,367,Standard,Oversized,Website,Individual,Gold
2023-04-09,13486,45285,11184458.16,17817,6780,13818,385.91,10.41,28.8,14.18,1504930,8.68,1141696,6.96,61514,8.94,50098,4.22,157425,3.13,10213,255633,210317,99170,139178,1,5,14.29,52.34,100.34,97.68,1,0,2,0,South,B2C,1085,13.08,1,1067,Social,1500,1196,0.797,53548.95,7.619185997111056,44.77,On-Time,27.3,23.5,,Partner_C,Competitor_X,34.8,95.34,0.023,4.89,20864,Delay,46.1,4.78,News,320,-0.65,0.095,30002,Connectivity,10.0,215,Express,Light,Call Center,Government,Gold
2023-04-16,9478,41959,10234031.42,19261,3852,22015,366.12,17.88,35.38,4.23,640999,8.19,1021531,6.79,72780,8.23,53178,4.93,97008,6.98,27187,251913,264530,130201,394965,0,5,13.99,65.98,100.12,40.47,0,0,0,1,North,B2C,3603,18.7,1,1045,Referral,2418,485,0.201,90777.91,0.9560727934802642,187.17,On-Time,33.9,33.699999999999996,,Partner_C,Competitor_Z,23.61,86.09,0.092,3.79,20332,Other,19.1,2.93,Forums,361,0.52,0.16,30050,Connectivity,11.0,103,Same-day,Heavy,Website,Corporate,Platinum
2023-04-23,10556,25530,11671502.93,8417,6910,22234,393.01,13.17,36.13,14.25,2743475,6.63,936309,5.57,60588,5.55,27958,1.8,69404,8.25,68960,294776,182409,58640,116999,4,9,12.59,71.91,99.36,8.76,0,0,0,0,East,B2C,2865,10.82,0,1077,Referral,2167,1294,0.597,91698.51,4.545945512091746,70.86,On-Time,62.6,59.9,,Partner_C,Competitor_Z,44.24,106.67,0.059,4.39,20997,Delay,17.1,3.28,Social Media,509,-0.97,0.127,30078,Compliance,8.4,214,Pickup,Light,Website,Government,Gold
2023-04-30,8775,49320,7315252.13,16306,7268,28290,224.86,5.51,8.57,11.25,3078613,5.8,550415,14.56,99659,9.7,56304,4.83,207213,6.63,19890,225991,123248,141057,400856,1,10,10.26,94.96,93.66,6.58,0,0,2,0,South,B2C,4446,17.44,0,1012,Print,775,1085,1.4,17867.51,12.654566304985979,16.47,Failed,23.7,23.099999999999998,,Partner_C,Competitor_Z,27.39,91.37,0.038,3.98,20496,Lost Parcel,42.1,4.3,Social Media,430,0.12,0.031,30094,Compliance,15.1,53,Pickup,Light,Call Center,Corporate,Platinum
2023-05-07,12014,40797,8869354.77,16808,6175,16254,346.17,8.12,19.44,3.81,935102,10.63,2543576,16.23,139940,4.76,11545,2.25,94856,3.18,18812,385917,274588,80049,295623,3,7,18.69,98.11,93.33,89.13,0,0,2,0,North,B2C,2469,7.01,1,1026,Print,1175,596,0.507,94284.4,1.1882445028021604,158.2,Delayed,61.6,61.1,Operational,Partner_A,Competitor_X,17.71,103.43,0.05,4.03,20395,Damaged Goods,27.5,2.1,Forums,443,-0.24,0.04,30053,Compliance,18.8,293,Express,Oversized,Call Center,SME,Silver
2023-05-14,8034,23748,9006047.28,11974,4933,27144,387.67,19.32,35.65,6.61,1642858,7.19,1252112,8.24,68763,9.86,34769,2.23,71583,8.49,56522,304092,260133,55618,271244,1,17,10.1,72.21,109.44,46.38,0,0,1,0,Central,B2C,1377,19.03,0,1005,Social,2323,225,0.097,84298.14,0.034729236018730666,374.66,Delayed,45.8,49.699999999999996,Weather,Partner_B,Competitor_X,17.64,103.47,0.061,3.54,20054,Delay,25.3,1.3,Blogs,870,0.01,0.093,30079,Compliance,15.6,329,Same-day,Oversized,Call Center,Individual,Platinum
2023-05-21,14349,33545,11862321.09,11267,5284,17350,236.25,18.18,30.56,11.5,2128634,6.79,895866,4.34,22836,7.01,29239,2.03,62537,7.09,23981,386384,255242,106053,395866,0,13,11.83,87.5,116.25,32.0,0,0,1,0,East,B2B,4461,16.27,1,1016,Affiliate,1551,512,0.33,81217.96,0.48932575996737654,158.63,On-Time,57.7,61.400000000000006,,Partner_B,Competitor_X,40.75,97.83,0.056,3.91,20306,Damaged Goods,35.2,3.83,Forums,919,0.13,0.085,30073,Other,18.0,335,Pickup,Medium,Call Center,Government,Gold
2023-05-28,11152,49355,5527423.79,8825,6298,25183,213.3,5.54,8.95,3.81,644602,2.26,333320,5.31,27834,6.71,32442,2.94,46202,5.11,50137,341633,108024,51920,372769,2,16,15.17,76.58,113.72,47.65,0,0,0,0,Central,B2C,2680,19.12,1,1035,Print,1856,325,0.175,28082.02,1.4685724175112758,86.41,On-Time,54.8,54.5,,Partner_C,Competitor_Y,20.62,113.44,0.049,3.94,20869,Lost Parcel,28.3,2.93,News,173,-0.37,0.151,30092,Compliance,21.7,202,Same-day,Heavy,App,Corporate,Gold
2023-06-04,9955,20663,7139879.14,15668,4811,16238,348.22,9.44,24.02,9.99,1740335,5.41,844092,19.49,259547,2.49,5661,1.19,48806,7.39,33867,347973,185947,93937,298237,2,14,13.15,76.89,94.23,31.83,0,0,1,0,North,B2C,2074,15.15,0,1098,Affiliate,2603,1421,0.546,82460.73,5.000682021611985,58.03,On-Time,24.5,26.8,,Partner_A,Competitor_Y,40.69,90.6,0.05,4.41,20422,Damaged Goods,8.6,4.59,Forums,736,-0.41,0.12,30058,Regulatory,20.7,287,Express,Heavy,Partner API,SME,Silver
2023-06-11,9585,21998,6336377.22,13745,7348,16090,314.89,9.62,19.33,7.15,2127338,5.8,1056186,8.73,67489,8.94,25390,2.99,62360,4.08,20927,295556,274875,119724,106859,3,18,10.2,63.9,106.37,48.9,0,0,1,0,Central,B2B,1241,10.45,0,1080,Digital,1046,1010,0.966,86511.95,2.6762424150652016,85.66,On-Time,46.1,50.9,,Partner_B,Competitor_X,18.24,97.95,0.018,4.88,20416,Delay,32.7,4.93,Blogs,799,0.47,0.084,30005,Other,16.2,44,Express,Oversized,Partner API,SME,Platinum
2023-06-18,11943,27994,6879324.0,17708,7795,21637,368.37,18.44,47.71,10.45,1128828,5.99,1004316,16.31,166048,4.85,17755,2.94,87811,4.76,24407,262875,250368,62207,210986,3,19,11.53,60.85,93.17,85.96,0,0,2,0,North,B2C,4365,19.07,1,1001,Print,1635,387,0.237,36023.53,2.957390905333264,93.08,On-Time,64.1,61.89999999999999,,Partner_B,Competitor_Z,22.87,101.51,0.081,3.66,20672,Delay,7.3,2.6,Forums,353,0.74,0.042,30028,Other,5.2,316,Standard,Oversized,Call Center,Corporate,Silver
2023-06-25,11073,48021,8396959.12,19338,3250,22647,227.95,5.39,8.61,3.55,970592,7.8,1843113,13.99,111741,2.46,19259,3.93,83987,9.34,43084,356989,191829,115774,332654,2,10,16.92,64.4,91.36,59.23,0,0,1,0,North,B2C,1919,9.13,0,1076,Print,2583,897,0.347,95703.41,1.136508511034246,106.69,Delayed,37.9,42.6,Traffic,Partner_C,Competitor_Z,28.62,106.54,0.054,3.08,20796,Delay,38.9,2.66,News,932,-0.61,0.053,30016,Compliance,15.3,197,Pickup,Oversized,Partner API,Corporate,Bronze
2023-07-02,9021,48319,7608808.07,8412,7778,19911,359.05,7.08,13.97,13.46,2903794,7.34,1207311,10.11,145652,1.11,4426,4.25,65250,4.32,13004,262120,192708,82972,383983,3,8,9.17,77.82,109.69,69.47,1,0,0,0,Central,B2B,2586,9.98,0,1051,Social,2540,1009,0.397,14487.41,24.00664024832596,14.36,On-Time,70.0,69.0,,Partner_C,Competitor_Z,47.73,111.36,0.013,3.99,20324,Damaged Goods,47.5,2.63,News,919,-0.8,0.119,30059,Connectivity,12.1,215,Pickup,Heavy,Partner API,Corporate,Platinum
2023-07-09,11461,37879,7762840.27,15543,7651,18472,240.33,21.0,48.49,14.68,2755774,8.08,2009228,7.29,55352,6.04,29549,2.48,87252,5.76,46687,333060,186664,60799,389360,1,16,7.13,51.46,106.05,36.47,1,0,1,0,North,B2C,3313,15.51,0,1065,Affiliate,938,915,0.975,23491.83,8.360784153469524,25.67,On-Time,39.1,38.7,,Partner_B,Competitor_X,47.27,95.79,0.077,4.09,20709,Lost Parcel,18.7,2.3,Blogs,846,0.8,0.09,30021,Compliance,17.2,480,Standard,Medium,Partner API,Individual,Silver
2023-07-16,10613,23304,10909491.99,15587,5512,28271,232.73,8.57,23.02,14.63,3585103,9.65,2168762,5.94,55221,5.75,18265,1.86,22642,9.12,89083,310041,249329,121088,415097,4,11,9.7,95.36,92.46,73.85,0,0,0,0,South,B2C,4191,16.48,0,1051,Print,2252,649,0.288,58382.3,1.5871157868052472,89.96,On-Time,20.6,15.900000000000002,,Partner_B,Competitor_Z,18.27,105.84,0.093,3.34,20670,Delay,21.9,4.13,News,861,-0.3,0.108,30023,Connectivity,20.0,308,Express,Heavy,Partner API,Corporate,Silver
2023-07-23,13225,40147,11510117.84,8728,3256,13266,232.85,18.05,35.71,12.0,2368005,10.13,1169475,13.84,189985,7.47,42315,1.67,66709,7.66,35006,328467,243927,78916,149522,4,12,17.74,57.81,91.05,66.66,0,0,2,0,North,B2C,3759,18.94,1,1091,Print,2115,722,0.341,61821.32,1.7194129792117019,85.63,On-Time,35.4,35.6,,Partner_A,Competitor_X,24.33,86.02,0.095,4.52,20079,Other,3.2,4.04,News,431,0.1,0.042,30080,Compliance,17.8,383,Express,Oversized,Call Center,Corporate,Gold
2023-07-30,11843,41616,5492912.92,19540,5376,10666,362.91,9.76,23.8,4.56,1252561,9.18,2186686,16.39,219942,9.01,33193,1.38,31330,2.5,19103,345328,185178,120463,330233,1,13,6.33,61.0,119.69,11.96,0,0,0,0,West,B2C,4988,8.07,1,1042,Social,2349,1185,0.504,68063.51,5.31833929810555,57.44,On-Time,69.1,73.5,,Partner_B,Competitor_Y,15.98,117.31,0.037,4.97,20030,Delay,1.6,2.91,Forums,497,-0.28,0.136,30084,Compliance,20.3,434,Express,Oversized,Website,Individual,Platinum
2023-08-06,9500,38237,6462431.02,15164,7645,14188,333.04,6.99,19.77,12.1,3389698,11.56,1153483,14.3,98112,1.71,5543,0.76,7604,3.18,26054,318490,201121,143500,498102,4,17,19.88,75.91,90.9,57.26,0,0,1,1,North,B2C,2271,16.97,1,1089,Social,2100,857,0.408,11527.22,23.760113886956272,13.45,Delayed,31.2,30.7,Weather,Partner_B,Competitor_Z,30.4,95.32,0.014,4.89,20984,Damaged Goods,44.3,1.18,Social Media,444,-0.75,0.172,30050,Connectivity,1.5,331,Express,Medium,Website,SME,Bronze
2023-08-13,12798,33808,9698004.62,19000,7262,27055,304.61,9.86,23.9,3.3,608335,2.18,477346,12.48,162569,7.58,38653,2.04,62108,2.06,18414,326155,120025,126700,473393,0,15,13.12,85.51,103.34,25.67,0,0,2,0,West,B2C,1069,16.08,0,1021,Affiliate,2163,796,0.368,96433.01,1.51438340460388,121.15,On-Time,64.1,60.699999999999996,,Partner_C,Competitor_Y,28.42,109.18,0.052,3.39,20111,Other,7.0,2.24,News,683,0.18,0.059,30049,Connectivity,0.8,183,Same-day,Light,Website,Corporate,Bronze
2023-08-20,14545,26585,7510527.47,16867,5486,20161,271.77,19.45,35.97,3.27,508045,3.96,573035,4.67,44747,2.69,5468,1.72,20423,7.05,42006,228230,235530,87158,107485,1,10,19.77,54.79,105.14,80.41,0,0,1,1,North,B2B,4924,5.96,0,1054,Digital,806,299,0.371,14012.93,4.798875038981854,46.87,Delayed,64.9,59.900000000000006,Other,Partner_B,Competitor_Z,46.03,80.81,0.011,4.75,20557,Damaged Goods,22.0,2.17,News,846,0.05,0.103,30010,Connectivity,6.2,26,Pickup,Light,App,Government,Platinum
2023-08-27,14873,49235,6779145.54,19657,5584,21314,375.44,22.11,33.97,6.88,1503074,2.08,476851,19.5,191678,8.72,17840,4.85,102076,5.58,28572,259778,163610,134607,343056,3,19,19.08,65.88,93.52,42.59,0,0,2,0,North,B2C,3104,10.81,0,1066,Digital,1118,815,0.729,22875.58,12.37599308957412,28.07,On-Time,33.0,33.7,,Partner_C,Competitor_X,47.2,88.21,0.093,4.41,20864,Damaged Goods,39.3,4.24,Blogs,935,-0.59,0.195,30055,Connectivity,21.6,165,Pickup,Heavy,Partner API,SME,Platinum
2023-09-03,13675,37675,7067034.12,13988,3396,22891,278.49,21.6,60.59,8.86,2502707,8.47,1927514,16.78,106297,8.37,27741,3.01,115219,3.07,16200,245833,170843,121696,212701,1,10,11.79,98.43,95.07,99.47,1,0,2,0,Central,B2C,2405,9.24,0,1098,Referral,1632,1147,0.703,11261.31,27.365086299906498,9.82,On-Time,17.0,18.8,,Partner_B,Competitor_X,25.34,99.48,0.018,3.91,20716,Delay,42.8,1.35,Blogs,767,-0.1,0.073,30070,Regulatory,19.8,317,Express,Light,Call Center,Government,Silver
2023-09-10,8161,39965,7257855.35,10504,5637,14777,363.32,12.94,19.82,12.24,1739701,10.98,2382740,8.69,50454,5.87,13033,2.06,25765,9.66,77167,222625,207237,111510,307352,2,12,7.98,63.12,100.55,9.25,0,0,1,0,South,B2B,3086,9.57,0,1059,Print,1895,755,0.398,61017.26,3.4955574865210264,80.82,On-Time,55.5,51.4,,Partner_B,Competitor_X,29.67,115.13,0.025,4.08,20563,Delay,25.4,4.22,Forums,554,0.59,0.123,30041,Connectivity,16.4,273,Express,Light,Call Center,Corporate,Gold
2023-09-17,12297,31649,10940688.56,10967,5330,13900,287.83,18.36,51.63,11.2,2515445,4.43,949371,19.68,241658,7.39,19569,3.11,135513,6.24,54396,232088,280903,108692,202638,3,16,7.47,65.65,112.85,78.03,0,0,1,1,South,B2B,3007,19.74,1,1057,Affiliate,2904,477,0.164,93904.02,0.46207702290061703,196.86,Delayed,30.7,33.8,Traffic,Partner_B,Competitor_X,45.85,101.09,0.041,4.7,20649,Damaged Goods,27.6,3.68,Forums,214,0.18,0.027,30038,Compliance,16.8,382,Express,Heavy,App,Individual,Gold
2023-09-24,9981,43938,5956349.32,10786,4703,23716,275.39,9.1,20.87,8.35,1889705,11.27,1485334,13.63,135817,3.83,15447,1.13,11472,3.94,16828,372239,274499,111744,284514,2,9,8.6,91.82,105.21,67.37,0,0,2,0,East,B2C,1800,14.64,1,1011,Print,2728,690,0.253,69935.24,1.717072251414308,101.36,Delayed,59.0,57.8,Traffic,Partner_A,Competitor_Z,42.27,117.19,0.038,3.96,20471,Delay,32.5,3.93,News,412,-0.81,0.125,30068,Compliance,17.4,364,Pickup,Oversized,Call Center,Individual,Gold
2023-10-01,8995,43664,9962376.98,9122,2470,16981,292.54,10.86,31.59,6.28,1548789,2.6,243766,13.32,124788,5.24,35713,2.5,49682,6.0,33579,303937,230299,65810,374370,3,18,15.65,52.51,109.14,76.75,0,0,2,0,Central,B2B,4514,15.77,0,1087,Affiliate,1879,454,0.242,84039.17,0.5803721050552975,185.11,On-Time,38.6,39.5,,Partner_C,Competitor_Y,10.15,99.35,0.079,3.75,20073,Delay,46.2,2.73,Social Media,327,0.1,0.027,30047,Regulatory,22.6,102,Pickup,Light,Website,Individual,Platinum
